newStory*************************************
newScene*************************************

13	را	POSTP	OBJ	20	null	null	junk	Arg1 	
14	با	PREP	ADVRB	20	null	null	junk	ArgM_INS 	
15	فريبکاري	N	ADVRB	20	فريبکاري§n-22960	رخداد§n-13136	role_intent	ArgM_INS 	
16	از	PREP	VPP	20	null	null	junk	Arg3 	
17	مقام	N	VPP	20	پايگاه اجتماعي§n-12388	مشخصه§n-12756	role_state	Arg3 	
18	شان	PR	MOZ	17	null	null	junk		
19	فرود	N	NVE	20	پايين رفتن§n-12788	رخداد§n-13136	no		
20	آورد	V	ROOT	0	null	null	junk		
21	،	PUNC	PUNC	20	null	null	junk		

1	سپس	SUBR	ROOT	0	null	null	junk	ArgM_DIS 	
2	لباس‌هاي	N	SBJ	9	پوشاک§n-12804	شيء§n-12703	static_object	Arg1 	
3	کرامت	N	MOZ	2	null	null	static_object_state		
4	و	CONJ	NCONJ	3	null	null	junk		
5	احترام	N	NCONJ	3	اکرام§n-11419	خصوصيت_رواني§n-12725	static_object_state		
6	از	PREP	ADVRB	9	null	null	junk	ArgM_LOC 	
7	اندام	N	ADVRB	9	اندام§n-18815	رابطه§n-13628	no	ArgM_LOC 	
8	شان	PR	MOZ	7	null	null	junk		
9	فروريخت	V	PRD	1	فرو ريختن§v-8869	رخداد§n-13136	no		
10	،	PUNC	PUNC	1	null	null	junk		

1	و	CONJ	VCONJ	10	null	null	junk	ArgM_DIS 	
2	آدم	N	SBJ	10	آدم§n-14705	نفر§n-13075	role	Arg0 Arg0 	
3	و	CONJ	NCONJ	2	null	null	junk		
4	حوا	N	NCONJ	2	null	null	role		
5	سريع	ADV	ADVRB	10	اکسپرس§a-18373	مشخصه§n-12756	no	ArgM_ADV 	
6	به	PREP	NPP	9	null	null	junk	Arg3 	
7	اشتباه	N	NPP	9	لغزش§n-13117	رخداد§n-13136	role_state	Arg3 	
8	خود	PR	MOZ	7	null	null	junk		
9	پي	N	NVE	10	null	null	no		
10	بردند	V	VCONJ	13	در يافتن§v-16389	رخداد§n-13136	role_action		
11	و	CONJ	VCONJ	13	null	null	junk		
12	توبه	N	NVE	13	استغفار§n-17529	مشخصه§n-12756	role_intent		
13	کردند	V	ROOT	0	null	null	junk		
roles= 
	[شيطان§n-14167= شيطان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= آن‌ها role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= حوا role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= [لباس‌هاي=  پوشاک§n-12804 object_states=  []]
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [در يافتن§v-16389=  بردند]
roal_states= [پايگاه اجتماعي§n-12388=  مقام, لغزش§n-13117=  اشتباه]
roal_intetns= [null=  وسوسه, فريبکاري§n-22960=  فريبکاري, استغفار§n-17529=  توبه]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= [null=  کرامت, اکرام§n-11419=  احترام]

newScene*************************************

1	ولي	CONJ	VCONJ	10	null	null	junk	ArgM_DIS 	
2	خداوند	N	SBJ	10	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 Arg0 	
3	آن‌ها	PR	OBJ	10	null	null	role	Arg1 	
4	را	POSTP	OBJ	10	null	null	junk	Arg1 	
5	از	PREP	VPP	10	null	null	junk	Arg3 	
6	بهشت	N	VPP	10	جنت§n-11846	جا§n-12733	location	Arg3 	
7	به	PREP	VPP	10	null	null	junk	Arg4 	
8	زمين	N	VPP	10	زمين§n-13297	شيء§n-12703	location	Arg4 	
9	فرود	N	NVE	10	پايين رفتن§n-12788	رخداد§n-13136	no		
10	آورد	V	PREDEP	11	null	null	junk		
11	و	CONJ	VCONJ	15	null	null	junk		
12	آن‌ها	PR	OBJ	15	null	null	role	Arg1 	
13	را	POSTP	OBJ	15	null	null	junk	Arg1 	
14	آگاه	ADJ	MOS	15	مطلع§a-2110	مشخصه§n-12756	role_intent	Arg2 	
15	ساخت	V	ROOT	0	کردن§v-8678	رخداد§n-13136	role_action		
16	که	SUBR	ACL	14	null	null	junk		
17	بايد	UNKNOWN	PRD	16	null	null	junk		
18	در	PREP	NPP	20	null	null	junk	Arg3 	
19	زمين	N	NPP	20	زمين§n-13297	شيء§n-12703	location	Arg3 	
20	اقامت	N	NVE	21	اقامت کردن§n-10696	رخداد§n-13136	role_intent		
21	کنند	V	PREDEP	22	null	null	junk		
22	و	CONJ	VCONJ	26	null	null	junk		
23	آن	PR	PREDEP	24	null	null	junk		
24	را	POSTP	OBJ	26	null	null	junk	Arg1 	
25	آباد	ADJ	MOS	26	null	null	junk	Arg2 	
26	سازند	V	VCONJ	35	کردن§v-8678	رخداد§n-13136	role_action		
27	و	CONJ	VCONJ	35	null	null	junk		
28	تا	PREP	ADVRB	35	null	null	junk	ArgM_EXT 	
29	پايان	N	ADVRB	35	پايان§n-13269	null	no	ArgM_EXT 	
30	عمر	N	MOZ	29	عمر§n-12622	دوره_زماني§n-12603	no		
31	شان	PR	MOZ	30	null	null	junk		
32	از	PREP	AJPP	34	null	null	junk		
33	آن	PR	POSDEP	32	null	null	junk		
34	بهره‌مند	ADJ	MOS	35	متمتع§a-17760	مشخصه§n-12756	no	Arg2 	
35	شوند	V	VCL	17	null	null	junk		
36	.	PUNC	PUNC	15	null	null	junk		

1	آدم	N	SBJ	14	آدم§n-14705	نفر§n-13075	role	Arg1 Arg0 	
2	و	CONJ	NCONJ	1	null	null	junk		
3	حوا	N	NCONJ	1	null	null	role		
4	وقتي	N	ADVRB	14	null	null	junk	ArgM_TMP 	
5	از	PREP	NPP	8	null	null	junk	Arg3 	
6	بهشت	N	NPP	8	جنت§n-11846	جا§n-12733	location	Arg3 	
7	دنيا	N	MOZ	6	عالم§n-10090	شيء§n-12703	location		
8	اخراج	N	NVE	9	اخراج§n-10459	رخداد§n-13136	role_state		
9	شدند	V	NCL	4	null	null	junk		
10	در	PREP	VPP	14	null	null	junk	Arg4 	
11	سرزمين	N	VPP	14	خطه§n-13265	جا§n-12733	location	Arg4 	
12	مکه	N	MOZ	11	مکه مکرمه§n-23602	جا§n-12733	location		
13	فرود	N	NVE	14	پايين رفتن§n-12788	رخداد§n-13136	no		
14	آمدند	V	ROOT	0	فرود آمدن§v-9200	رخداد§n-13136	role_action		
15	.	PUNC	PUNC	14	null	null	junk		
roles= 
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= آن‌ها role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= حوا role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[جنت§n-11846=  بهشت], [زمين§n-13297=  زمين], [عالم§n-10090=  دنيا], [خطه§n-13265=  سرزمين], [مکه مکرمه§n-23602=  مکه]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [کردن§v-8678=  ساخت, کردن§v-8678=  سازند, فرود آمدن§v-9200=  آمدند]
roal_states= [اخراج§n-10459=  اخراج]
roal_intetns= [مطلع§a-2110=  آگاه, اقامت کردن§n-10696=  اقامت]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	حضرت	N	SBJ	10	null	null	role	Arg0 	
2	آدم	N	MOZ	1	آدم§n-14705	نفر§n-13075	role		
3	بر	PREP	VPP	10	null	null	junk	Arg4 	
4	کوه	N	POSDEP	3	کوه§n-13301	شيء§n-12703	location		
5	صفا	N	MOZ	4	صفا§n-15080	شيء§n-12703	no		
6	در	PREP	NPP	4	null	null	junk		
7	کنار	N	POSDEP	6	null	null	junk		
8	کعبه	N	MOZ	7	کعبه§n-13717	ساختار§n-12875	location		
9	هبوط	N	NVE	10	هبوط§n-11628	رخداد§n-13136	role_state		
10	کرد	V	PREDEP	29	null	null	junk		
11	ازاين‌رو	SUBR	AJUCL	10	null	null	no	ArgM_DIS 	
12	آن	PR	PREDEP	13	null	null	junk		
13	را	POSTP	OBJ	16	null	null	junk	Arg3 	
14	کوه	N	TAM	16	کوه§n-13301	شيء§n-12703	location	Arg2 	
15	صفا	N	MOZ	14	صفا§n-15080	شيء§n-12703	no		
16	گويند	V	PRD	11	null	null	junk		
17	که	SUBR	NCL	15	null	null	junk		
18	آدم	N	SBJ	28	آدم§n-14705	نفر§n-13075	role	Arg1 	
19	صفي	N	MOZ	18	null	null	role_state		
20	..ا	N	MOZ	19	null	null	no		
21	(	PUNC	PUNC	22	null	null	junk		
22	برگزيده	N	APP	19	منتخب§n-11356	رخداد§n-13136	role_state		
23	خدا	N	MOZ	22	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
24	)	PUNC	PUNC	22	null	null	junk		
25	در	PREP	AJPP	27	null	null	junk		
26	آنجا	N	POSDEP	25	null	null	junk		
27	وارد	ADJ	MOS	28	null	null	no	Arg2 	
28	شد	V	PRD	17	null	null	junk		
roles= 
	[null= حضرت role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[کوه§n-13301=  کوه], [کعبه§n-13717=  کعبه]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= [هبوط§n-11628=  هبوط, null=  صفي, منتخب§n-11356=  برگزيده]
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

29	و	CONJ	VCONJ	45	null	null	junk		
30	حضرت	N	SBJ	45	null	null	role	Arg0 Arg0 	
31	حوا	N	MOZ	30	null	null	role		
32	بر	PREP	VPP	45	null	null	junk	Arg4 	
33	بالاي	N	POSDEP	32	رو§n-11887	جا§n-12733	location		
34	کوه	N	MOZ	33	کوه§n-13301	شيء§n-12703	location		
35	مروه	N	MOZ	34	null	null	location		
36	(	PUNC	PUNC	37	null	null	junk		
37	يعني	PSUS	NCL	35	null	null	junk		
38	زن	N	MOS	37	خانم§n-12070	نفر§n-13075	role_state		
39	که	SUBR	NCL	38	null	null	junk		
40	منظور	N	SBJ	42	هدف§n-11403	خصوصيت_رواني§n-12725	no	Arg1 	
41	حوا	N	MOS	42	null	null	role	Arg2 	
42	است	V	PRD	39	null	null	junk		
43	)	PUNC	PUNC	37	null	null	junk		
44	فرود	N	NVE	45	پايين رفتن§n-12788	رخداد§n-13136	no		
45	آمد	V	PREDEP	46	null	null	junk		
46	و	CONJ	VCONJ	50	null	null	junk		
47	در	PREP	NPP	49	null	null	junk	Arg3 	
48	آن	PR	POSDEP	47	null	null	junk		
49	سکونت	N	NVE	50	اقامت کردن§n-10696	رخداد§n-13136	role_intent		
50	نمود	V	ROOT	0	سکونت کردن§v-9334	رخداد§n-13136	role_action		
51	.	PUNC	PUNC	50	null	null	junk		
roles= 
	[null= حضرت role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= حوا role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[رو§n-11887=  بالاي], [کوه§n-13301=  کوه], [null=  مروه]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [سکونت کردن§v-9334=  نمود]
roal_states= [خانم§n-12070=  زن]
roal_intetns= [اقامت کردن§n-10696=  سکونت]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	آدم	N	SBJ	6	آدم§n-14705	نفر§n-13075	role	Arg0 Arg0 Arg0 	
2	چهل	NUM	NPREMOD	3	null	null	junk		
3	شبانه‌روز	N	ADVRB	6	24ساعت§n-12634	دوره_زماني§n-12603	time	ArgM_EXT 	
4	به	PREP	VPP	6	null	null	junk	Arg3 	
5	سجده	N	VPP	6	سجده§n-25850	رخداد§n-13136	role_state	Arg3 	
6	پرداخت	V	VCONJ	12	پرداختن§v-19365	رخداد§n-13136	role_action		
7	و	CONJ	VCONJ	12	null	null	junk		
8	از	PREP	VPP	12	null	null	junk	Arg3 	
10	بهشت	N	MOZ	9	جنت§n-11846	جا§n-12733	location		
11	گريه	N	NVE	12	گريه§n-15717	خصوصيت_رواني§n-12725	role_state		
12	کرد	V	PREDEP	13	null	null	junk		
13	و	CONJ	VCONJ	18	null	null	junk		
14	به	PREP	NPP	17	null	null	junk	Arg3 	
15	گناه	N	NPP	17	ذنب§n-10598	رخداد§n-13136	role_state	Arg3 	
16	خود	PR	MOZ	15	null	null	junk		
17	اقرار	N	NVE	18	اقرار§n-22419	null	no		
18	نمود	V	ROOT	0	null	null	role_action		
19	،	PUNC	PUNC	18	null	null	junk		
roles= 
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[جنت§n-11846=  بهشت]]
time= null
alternativeTimes= [[24ساعت§n-12634=  شبانه‌روز]]
scene_goals= []
scene_emotions= []]

roal_action= [پرداختن§v-19365=  پرداخت, null=  نمود]
roal_states= [سجده§n-25850=  سجده, گريه§n-15717=  گريه, ذنب§n-10598=  گناه]
roal_intetns= []
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	به	PREP	ADVRB	6	null	null	junk	ArgM_ADV 	
2	فرمان	N	ADVRB	6	امر§n-11505	رخداد§n-13136	role_intent	ArgM_ADV 	
3	خداوند	N	MOZ	2	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role		
4	آدم	N	SBJ	6	آدم§n-14705	نفر§n-13075	role	Arg0 Arg0 	
5	مامور	ADJ	MOS	6	مامور§a-2105	مشخصه§n-12756	role_state	Arg2 	
6	گشت	V	ROOT	0	مامور کردن§v-15650	رخداد§n-13136	no		
7	تا	SUBR	AJUCL	6	null	null	junk	ArgM_PRP 	
8	ميراث	N	OBJ	23	ارث§n-10427	رخداد§n-13136	no	Arg1 	
9	نبوت	N	MOZ	8	null	null	no		
10	و	CONJ	NCONJ	9	null	null	junk		
11	گنجينه	N	NCONJ	9	گنجينه§n-15773	شيء§n-12703	no		
12	دانش	N	MOZ	11	شناخت§n-12727	خصوصيت_رواني§n-12725	no		
13	الهي	ADJ	NPOSTMOD	12	رباني§a-2083	مشخصه§n-12756	role_state		
14	خود	PR	MOZ	12	null	null	junk		
15	را	POSTP	OBJ	23	null	null	junk	Arg1 	
16	نزد	PREP	VPP	23	محضر§n-10120	جا§n-12733	location	Arg3 	
17	فرزند	N	POSDEP	16	بچه§n-13350	نفر§n-13075	role		
18	کوچک	ADJ	NPOSTMOD	17	جوان§a-82	مشخصه§n-12756	role_state		
19	ش	PR	MOZ	17	آدم§n-14705	نفر§n-13075	role		
20	هابيل	N	APP	17	null	نفر§n-13075	role		
21	به	PREP	VPRT	23	null	null	junk		
22	وديعه	N	VPRT	23	null	null	no		
23	نهد	V	AJUCL	6	null	null	role_action		
24	.	PUNC	PUNC	6	null	null	junk		
roles= 
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[بچه§n-13350= فرزند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= هابيل role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[محضر§n-10120=  نزد]]
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [null=  نهد]
roal_states= [مامور§a-2105=  مامور, رباني§a-2083=  الهي, جوان§a-82=  کوچک]
roal_intetns= [امر§n-11505=  فرمان]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	آدم	N	SBJ	6	آدم§n-14705	نفر§n-13075	role	Arg0 Arg0 	
2	در	PREP	VPP	6	null	null	junk	Arg3 	
3	بستر	N	VPP	6	بالين§n-10323	شيء§n-12703	no	Arg3 	
4	رحلت	N	MOZ	3	مرگ§n-20636	مشخصه§n-12756	role_state		
5	قرار	N	NVE	6	null	null	no		
6	گرفت	V	PREDEP	7	null	null	junk		
7	و	CONJ	VCONJ	25	null	null	junk		
8	در	PREP	ADVRB	25	null	null	junk	ArgM_ADV 	
9	حالي	N	ADVRB	25	null	null	no	ArgM_ADV 	
10	‌که	SUBR	NCL	9	null	null	no		
11	زبان	N	SBJ	21	زبان§n-13978	شيء§n-12703	no	Arg1 	
12	ش	PR	MOZ	11	آدم§n-14705	نفر§n-13075	role		
13	به	PREP	AJPP	20	null	null	junk		
14	يکتايي	N	AJPP	20	وحدانيت§n-23336	مشخصه§n-12756	role_state		
15	خداوند	N	MOZ	14	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role		
16	و	CONJ	NCONJ	14	null	null	junk		
17	شکر	N	NCONJ	14	شکر§n-11536	مشخصه§n-12756	role_intent		
18	و	CONJ	NCONJ	17	null	null	junk		
19	سپاس	N	NCONJ	17	شکر§n-11536	مشخصه§n-12756	role_intent		
20	مشغول	ADJ	MOS	21	درگير§a-540	مشخصه§n-12756	role_state	Arg2 	
21	بود	V	PRD	10	null	null	junk		
22	به	PREP	VPP	25	null	null	junk	Arg3 	
23	رحمت	N	VPP	25	موهبت الهي§n-12481	مشخصه§n-12756	role_state	Arg3 	
24	حق	N	MOZ	23	null	null	junk		
25	پيوست	V	ROOT	0	پيوستن§v-7523	رخداد§n-13136	role_action		
26	.	PUNC	PUNC	25	null	null	junk		
roles= 
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [پيوستن§v-7523=  پيوست]
roal_states= [مرگ§n-20636=  رحلت, وحدانيت§n-23336=  يکتايي, درگير§a-540=  مشغول, موهبت الهي§n-12481=  رحمت]
roal_intetns= [شکر§n-11536=  شکر, شکر§n-11536=  سپاس]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	شيث	N	SBJ	6	حضرت شيث§n-23941	نفر§n-13075	role	Arg0 Arg0 Arg0 Arg0 Arg0 Arg0 Arg0 	
2	پدر	N	OBJ	6	والد§n-13357	نفر§n-13075	role	Arg1 Arg1 	
3	ش	PR	MOZ	2	حضرت شيث§n-23941	نفر§n-13075	role		
4	را	POSTP	OBJ	6	null	null	junk	Arg1 Arg1 	
5	غسل	N	NVE	6	غسل§n-16171	null	role_intent		
6	داد	V	PREDEP	7	null	null	junk		
7	و	CONJ	VCONJ	9	null	null	junk		
8	کفن	N	NVE	9	null	null	role_intent		
9	کرد	V	PREDEP	10	null	null	junk		
10	و	CONJ	VCONJ	14	null	null	junk		
11	بر	PREP	ADVRB	14	null	null	junk	ArgM_GOL 	
12	او	PR	POSDEP	11	null	null	junk		
13	نماز	N	NVE	14	نماز§n-20660	رخداد§n-13136	role_intent		
14	خواند	V	VCONJ	17	null	null	role_action		
15	و	CONJ	VCONJ	17	null	null	junk		
16	دفن	N	NVE	17	خاکسپاري§n-11616	رخداد§n-13136	role_intent		
17	کرد	V	PREDEP	18	null	null	junk		
roles= 
	[حضرت شيث§n-23941= شيث role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[والد§n-13357= پدر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[حضرت شيث§n-23941= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [null=  خواند]
roal_states= []
roal_intetns= [غسل§n-16171=  غسل, null=  کفن, نماز§n-20660=  نماز, خاکسپاري§n-11616=  دفن]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

18	و	CONJ	VCONJ	21	null	null	junk		
19	به‌جاي	PREP	VPP	21	null	null	no	Arg3 	
20	پدر	N	POSDEP	19	والد§n-13357	نفر§n-13075	role		
21	نشست	V	VCONJ	29	قرار گرفتن§v-19953	رخداد§n-13136	role_action		
22	و	CONJ	VCONJ	29	null	null	junk		
23	آيين	N	OBJ	29	مذهب§n-13209	خصوصيت_رواني§n-12725	role_intent	Arg1 	
24	پدر	N	MOZ	23	والد§n-13357	نفر§n-13075	role		
25	ش	PR	MOZ	24	حضرت شيث§n-23941	نفر§n-13075	role		
26	را	POSTP	OBJ	29	null	null	junk	Arg1 	
27	به	PREP	VPP	29	null	null	junk	Arg3 	
28	مردم	N	POSDEP	27	null	null	junk		
29	آموخت	V	VCONJ	42	تدريس کردن§v-9219	رخداد§n-13136	role_action		
30	و	CONJ	VCONJ	42	null	null	junk		
31	نيز	ADV	ADVRB	42	null	null	junk	ArgM_ADV 	
32	اين	ADJ	NPREMOD	33	null	null	junk		
33	وصايا	N	OBJ	42	null	null	no	Arg1 	
34	را	POSTP	OBJ	42	null	null	junk	Arg1 	
35	به	PREP	AJPP	41	null	null	junk		
36	پسر	N	AJPP	41	پور§n-12058	نفر§n-13075	role		
37	ش	PR	MOZ	36	حضرت شيث§n-23941	نفر§n-13075	role		
38	[	PUNC	PUNC	39	null	null	junk		
39	شيبان	N	APP	36	null	null	role		
40	]	PUNC	PUNC	39	null	null	junk		
41	منتقل	ADJ	MOS	42	منتقل§a-1338	مشخصه§n-12756	role_intent	Arg2 	
42	کرد	V	ROOT	0	null	null	junk		
43	.	PUNC	PUNC	42	null	null	junk		
roles= 
	[والد§n-13357= پدر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[حضرت شيث§n-23941= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[پور§n-12058= پسر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= شيبان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [قرار گرفتن§v-19953=  نشست, تدريس کردن§v-9219=  آموخت]
roal_states= []
roal_intetns= [مذهب§n-13209=  آيين, منتقل§a-1338=  منتقل]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

